hdi_rank,country,hdi_1990,hdi_2000,hdi_2010,hdi_2015,hdi_2019,hdi_2020,hdi_2021,hdi_2022,rank_change_2015_2022,avg_growth_1990_2000,avg_growth_2000_2010,avg_growth_2010_2022,avg_growth_1990_2022,tier_hdi,iso3c
1,Switzerland,0.85,0.885,0.94,0.952,0.96,0.957,0.965,0.967,0,0.4043281648842712,0.604743537446506,0.23626717360962776,0.4038198701804996,Very High,CHE
2,Norway,0.8449999999999999,0.914,0.938,0.952,0.961,0.963,0.964,0.966,-1,0.7880281668532385,0.2595299729919676,0.2454163642090279,0.4190857398882697,Very High,NOR
3,Iceland,0.8339999999999999,0.895,0.927,0.948,0.958,0.955,0.957,0.959,0,0.7084005283893413,0.3519162491963934,0.2832128696866887,0.437383970323757,Very High,ISL
4,"Hong Kong, China (SAR)",0.739,0.8309999999999998,0.914,0.936,0.953,0.955,0.959,0.956,2,1.180229123889753,0.9565537745857443,0.3750962450434825,0.8078077768602254,Very High,HKG
5,Denmark,0.8389999999999999,0.89,0.913,0.936,0.946,0.946,0.947,0.952,1,0.5918521271812692,0.2554699484493605,0.34918451861627453,0.3956378644203173,Very High,DNK
5,Sweden,0.808,0.903,0.91,0.937,0.947,0.944,0.949,0.952,0,1.1178062333988104,0.07725028361293963,0.37671140779147455,0.5138248762838193,Very High,SWE
7,Germany,0.8279999999999998,0.89,0.929,0.941,0.951,0.948,0.948,0.95,-3,0.7246963895998437,0.4297937362351068,0.1864506516440212,0.430451386349473,Very High,DEU
7,Ireland,0.743,0.851,0.908,0.924,0.942,0.945,0.946,0.95,8,1.366412070253964,0.65042865970939,0.3775242174655524,0.7709753894876936,Very High,IRL
9,Singapore,0.78,0.863,0.921,0.935,0.945,0.942,0.942,0.949,-1,1.0163376962131432,0.6525734943204853,0.24988471232882947,0.61474081973671435,Very High,SGP
10,Australia,0.864,0.896,0.924,0.933,0.941,0.948,0.949,0.946,-1,0.3643385468768745,0.30819052015538245,0.19627985563623884,0.2837449218065835,Very High,AUS
10,Netherlands,0.847,0.892,0.917,0.932,0.941,0.938,0.941,0.946,1,0.5189965244531969,0.2767957708239788,0.25979602648626976,0.34604070069506054,Very High,NLD
12,Belgium,0.8139999999999998,0.884,0.913,0.924,0.936,0.93,0.938,0.942,3,0.8283791956293917,0.32330970160379113,0.26091808347108447,0.457433386186934,Very High,BEL
12,Finland,0.811,0.887,0.912,0.93,0.939,0.939,0.941,0.942,0,0.8997933013093373,0.27833671701431584,0.2700747507206058,0.46902531042225526,Very High,FIN
12,Liechtenstein,NA,0.871,0.916,0.926,0.94,0.933,0.936,0.942,2,NA,0.505014800859338,0.23351313407635743,NA,Very High,LIE
15,United Kingdom,0.804,0.863,0.913,0.923,0.933,0.92,0.931,0.94,3,0.7106675603090196,0.5648009150919231,0.2431617821232468,0.48957139773733166,Very High,GBR
16,New Zealand,0.812,0.894,0.924,0.933,0.937,0.935,0.936,0.939,-7,0.9666969692105677,0.3306082722727144,0.13428514492019872,0.4551424506325841,Very High,NZL
17,United Arab Emirates,0.717,0.79,0.8279999999999998,0.86,0.933,0.93,0.931,0.937,19,0.9742866166451148,0.4709073894872296,1.0359132100248305,0.8397797878233914,Very High,ARE
18,Canada,0.861,0.89,0.911,0.927,0.932,0.928,0.934,0.935,-5,0.33181888705922086,0.2334865015200416,0.21693189106242183,0.2579948129975973,Very High,CAN
19,Korea (Republic of),0.731,0.8239999999999998,0.89,0.908,0.922,0.922,0.926,0.929,3,1.2047702908760671,0.7734853899920012,0.358033381151901,0.7518601273504899,Very High,KOR
20,Luxembourg,0.793,0.864,0.912,0.914,0.925,0.921,0.927,0.927,-1,0.8611824952636349,0.542136482688238,0.13603891152160763,0.4890995307370583,Very High,LUX
20,United States,0.875,0.894,0.916,0.924,0.933,0.923,0.921,0.927,-5,0.2150497892426495,0.24340163699394515,0.09952616855160024,0.1805680756945538,Very High,USA
22,Austria,0.8229999999999998,0.87,0.903,0.91,0.92,0.916,0.92,0.926,-1,0.5569151484128954,0.37298729044146217,0.20981715235308676,0.36917362948143406,Very High,AUT
22,Slovenia,NA,0.8229999999999998,0.89,0.903,0.918,0.91,0.916,0.926,1,NA,0.7857233519387385,0.3309863200395391,NA,Very High,SVN
24,Japan,0.8459999999999999,0.883,0.903,0.913,0.918,0.917,0.92,0.92,-4,0.4289758886368622,0.2242245361989914,0.15554682064986558,0.26238835738745525,Very High,JPN
25,Israel,0.781,0.8349999999999999,0.887,0.899,0.909,0.906,0.911,0.915,-1,0.6708056398523787,0.6059611358825157,0.2593280329854064,0.49606671765196614,Very High,ISR
25,Malta,0.726,0.779,0.862,0.887,0.905,0.901,0.912,0.915,3,0.7070985295572152,1.0175847848762576,0.4984782445358382,0.7256641815571285,Very High,MLT
27,Spain,0.762,0.8279999999999998,0.868,0.889,0.904,0.894,0.904,0.911,0,0.8341255895083277,0.4729002632722912,0.4037393619223728,0.5596739226881642,Very High,ESP
28,France,0.79,0.8439999999999999,0.88,0.893,0.905,0.9,0.906,0.91,-3,0.6633862143969216,0.4185676865319898,0.27974632881242467,0.4428892873233004,Very High,FRA
29,Cyprus,0.733,0.797,0.859,0.874,0.901,0.9,0.901,0.907,3,0.840603162018061,0.7519555241586316,0.45414084241739433,0.667834976902304,Very High,CYP
30,Italy,0.78,0.8419999999999999,0.88,0.881,0.899,0.892,0.899,0.906,0,0.767793478749712,0.44239462076449687,0.24293960928694067,0.4690509485459238,Very High,ITA
31,Estonia,0.741,0.798,0.864,0.883,0.893,0.891,0.89,0.899,-2,0.743832513231002,0.7978073704614673,0.3314670215578408,0.6058353323178389,Very High,EST
32,Czechia,0.748,0.81,0.872,0.891,0.896,0.891,0.891,0.895,-6,0.7994916991399981,0.7402783747064268,0.21718796516903005,0.5622646206586479,Very High,CZE
33,Greece,0.762,0.8179999999999998,0.874,0.881,0.89,0.887,0.887,0.893,-3,0.7116782876865679,0.6643776521435996,0.17937906895661992,0.4969809525998681,Very High,GRC
34,Bahrain,0.733,0.775,0.807,0.859,0.888,0.884,0.884,0.888,3,0.5587283718106795,0.4054260258781417,0.8002523273454409,0.6012567138136804,Very High,BHR
35,Andorra,NA,0.8149999999999998,0.863,0.856,0.865,0.8429999999999999,0.855,0.884,3,NA,0.573906347009312,0.20055393720901368,NA,Very High,AND
36,Poland,0.715,0.794,0.8449999999999999,0.869,0.88,0.874,0.876,0.881,-2,1.0535200363789965,0.6244734167023536,0.34828007869158734,0.6545550443447956,Very High,POL
37,Latvia,0.732,0.761,0.8269999999999998,0.853,0.873,0.873,0.865,0.879,2,0.3892841891944832,0.8351817161763363,0.5094617207964003,0.5735271043538104,Very High,LVA
37,Lithuania,0.74,0.769,0.8459999999999999,0.865,0.886,0.88,0.875,0.879,-2,0.3851476276239163,0.958851708211883,0.3193884454652851,0.5393703659616556,Very High,LTU
39,Croatia,NA,0.764,0.8239999999999998,0.8439999999999999,0.866,0.86,0.867,0.878,6,NA,0.7588925104034193,0.5303686992664812,NA,Very High,HRV
40,Qatar,0.764,0.793,0.8289999999999998,0.852,0.869,0.863,0.864,0.875,0,0.3732491709327768,0.4449563389810285,0.4510452542204391,0.42482513813044687,Very High,QAT
40,Saudi Arabia,0.699,0.746,0.805,0.8419999999999999,0.862,0.861,0.867,0.875,6,0.6528705486665176,0.7640710104457327,0.6972664021925867,0.7042593997358848,Very High,SAU
42,Portugal,0.703,0.793,0.8309999999999998,0.85,0.864,0.861,0.865,0.874,0,1.2119485915791597,0.46916287096328,0.42130651770799776,0.6827057701928929,Very High,PRT
43,San Marino,0.8409999999999999,0.875,0.901,0.872,0.861,0.8439999999999999,0.853,0.867,-10,0.3971086590740303,0.29324283059504186,-0.3200391197440422,0.0951931449646448,Very High,SMR
44,Chile,0.705,0.763,0.8129999999999998,0.8459999999999999,0.859,0.849,0.856,0.86,0,0.7937357970147385,0.6367494672764762,0.4694424421615606,0.6229780691581643,Very High,CHL
45,Slovakia,NA,0.761,0.8409999999999999,0.852,0.863,0.86,0.852,0.855,-5,NA,1.004595539700026,0.1376764284619636,NA,Very High,SVK
45,Türkiye,0.598,0.669,0.75,0.8209999999999998,0.8419999999999999,0.8349999999999999,0.8409999999999999,0.855,9,1.1282503338347016,1.149447420531069,1.0978851950173452,1.1234852046300592,Very High,TUR
47,Hungary,0.7209999999999999,0.773,0.8289999999999998,0.8389999999999999,0.854,0.849,0.8459999999999999,0.851,0,0.6988296103593861,0.7018626569057052,0.21850481992211623,0.5193847481602454,Very High,HUN
48,Argentina,0.724,0.78,0.8339999999999999,0.85,0.853,0.8409999999999999,0.8439999999999999,0.849,-6,0.7478074913843225,0.6716402814445299,0.14865858709580682,0.4989524988972871,Very High,ARG
49,Kuwait,0.698,0.78,0.811,0.8289999999999998,0.8379999999999999,0.8259999999999998,0.8359999999999999,0.847,0,1.1169398802265418,0.3905018235414559,0.36259446009292423,0.6064615512461735,Very High,KWT
50,Montenegro,NA,NA,0.806,0.8269999999999998,0.8409999999999999,0.8319999999999999,0.84,0.8439999999999999,1,NA,NA,0.3846441314551363,NA,Very High,MNE
51,Saint Kitts and Nevis,NA,NA,0.79,0.8289999999999998,0.8379999999999999,0.8319999999999999,0.8319999999999999,0.8379999999999999,-2,NA,NA,0.4927530127418312,NA,Very High,KNA
52,Uruguay,0.702,0.754,0.785,0.807,0.8179999999999998,0.82,0.8139999999999998,0.83,8,0.7171489240829665,0.40372628542164607,0.4655970755429229,0.5247856285203412,Very High,URY
53,Romania,0.709,0.7209999999999999,0.8129999999999998,0.8129999999999998,0.8339999999999999,0.8279999999999998,0.8249999999999998,0.8269999999999998,3,0.1679770311523887,1.208159716674162,0.1423811448067358,0.4822502530493989,Very High,ROU
54,Antigua and Barbuda,NA,NA,0.808,0.8179999999999998,0.8309999999999998,0.82,0.8189999999999998,0.8259999999999998,1,NA,NA,0.18377461727885347,NA,Very High,ATG
55,Brunei Darussalam,0.779,0.789,0.8249999999999998,0.8319999999999999,0.8269999999999998,0.8269999999999998,0.8239999999999998,0.8229999999999998,-7,0.1276341328695585,0.44716747811401886,-0.020224501718624225,0.171851103822096,Very High,BRN
56,Russian Federation,0.741,0.733,0.797,0.8229999999999998,0.8389999999999999,0.8259999999999998,0.8179999999999998,0.8209999999999998,-3,-0.10849034072459852,0.840603162018061,0.24754280469645448,0.3208965370973704,Very High,RUS
57,Bahamas,0.76,0.788,0.8,0.807,0.802,0.798,0.799,0.82,3,0.36245183956442606,0.15125064668428667,0.20598362698427408,0.23773810925213912,Very High,BHS
57,Panama,0.672,0.722,0.775,0.802,0.82,0.809,0.8129999999999998,0.82,5,0.720249391989536,0.7108938428912026,0.47145211237380474,0.6239573030992761,Very High,PAN
59,Oman,NA,0.702,0.798,0.8239999999999998,0.8409999999999999,0.8229999999999998,0.81,0.8189999999999998,-7,NA,1.2900015833435583,0.216696835652197,NA,Very High,OMN
60,Georgia,NA,0.694,0.763,0.798,0.8159999999999998,0.807,0.809,0.8139999999999998,4,NA,0.9523671343452113,0.5406423471019606,NA,Very High,GEO
60,Trinidad and Tobago,0.656,0.708,0.785,0.812,0.8129999999999998,0.8149999999999998,0.804,0.8139999999999998,-3,0.765750031309409,1.0377438378311066,0.3027628054167675,0.6766526977530553,Very High,TTO
62,Barbados,0.728,0.76,0.792,0.798,0.806,0.803,0.803,0.809,2,0.4311004266992269,0.41328124658661647,0.17713607796250308,0.33022488518150706,Very High,BRB
63,Malaysia,0.649,0.726,0.768,0.792,0.805,0.802,0.798,0.807,6,1.1274816805754373,0.563981605042585,0.41363591429783847,0.6832326810490841,Very High,MYS
64,Costa Rica,0.659,0.709,0.769,0.792,0.811,0.811,0.804,0.806,5,0.7340005952107375,0.8156629813196092,0.3923742215987458,0.6312345910532091,Very High,CRI
65,Serbia,NA,0.689,0.768,0.794,0.812,0.806,0.804,0.805,3,NA,1.091397380319381,0.3928742711521105,NA,Very High,SRB
66,Thailand,0.581,0.663,0.743,0.789,0.801,0.8,0.797,0.803,6,1.328996013275341,1.1457242601273565,0.6492541531873286,1.0163929035998276,Very High,THA
67,Kazakhstan,0.672,0.68,0.766,0.799,0.81,0.806,0.801,0.802,-4,0.11841463129655948,1.1980130882324191,0.38345362713358977,0.5541870519093273,Very High,KAZ
67,Seychelles,NA,0.755,0.774,0.797,0.808,0.799,0.795,0.802,-1,NA,0.24885036319906015,0.29657837835341816,NA,Very High,SYC
69,Belarus,NA,0.708,0.79,0.809,0.81,0.8,0.801,0.801,-11,NA,1.1019153716357089,0.11529976585831214,NA,Very High,BLR
70,Bulgaria,0.698,0.723,0.79,0.809,0.8129999999999998,0.802,0.796,0.799,-12,0.35252109314640734,0.890175942026028,0.09444457336964528,0.4232112796348941,High,BGR
71,Palau,NA,0.747,0.775,0.782,0.792,0.794,0.802,0.797,3,NA,0.36865631409404015,0.23353601684403813,NA,High,PLW
72,Mauritius,0.62,0.682,0.755,0.791,0.806,0.792,0.79,0.796,-1,0.9576582776887,1.0220687177062482,0.4416510544913432,0.7839308599252303,High,MUS
73,Grenada,NA,NA,0.779,0.786,0.79,0.786,0.788,0.793,0,NA,NA,0.14854501700818368,NA,High,GRD
74,Albania,0.649,0.678,0.766,0.797,0.8,0.784,0.785,0.789,-8,0.43810258803782526,1.2278254569269675,0.24683873896131917,0.6122843572254011,High,ALB
75,China,0.482,0.586,0.698,0.741,0.775,0.781,0.785,0.788,18,1.9729674889325644,1.7643775768156011,1.0157826248804236,1.5479649285030872,High,CHN
76,Armenia,0.658,0.656,0.739,0.769,0.789,0.769,0.774,0.786,2,-0.03043679088098328,1.1984964154858169,0.515146268019806,0.5570201864343982,High,ARM
77,Mexico,0.666,0.709,0.747,0.769,0.781,0.757,0.757,0.781,1,0.6276198913645059,0.5234618852586248,0.37160511862843754,0.49900804146039146,High,MEX
78,Iran (Islamic Republic of),0.613,0.692,0.756,0.782,0.785,0.779,0.776,0.78,-4,1.219587242919884,0.8884779470054837,0.2607772965430133,0.7557445160309982,High,IRN
78,Sri Lanka,0.641,0.689,0.735,0.76,0.775,0.777,0.783,0.78,6,0.7247317011872311,0.6483852570432269,0.4964232882311404,0.615211143928418,High,LKA
80,Bosnia and Herzegovina,NA,0.656,0.718,0.757,0.78,0.776,0.776,0.779,7,NA,0.9071779421735203,0.6818262298916132,NA,High,BIH
81,Saint Vincent and the Grenadines,NA,0.691,0.756,0.777,0.789,0.785,0.773,0.772,-5,NA,0.9030688061210768,0.1746788347552819,NA,High,VCT
82,Dominican Republic,0.579,0.646,0.707,0.739,0.765,0.76,0.756,0.766,12,1.1009870019213608,0.9063947239786208,0.6701648204576527,0.8784600494666561,High,DOM
83,Ecuador,0.645,0.684,0.736,0.764,0.758,0.734,0.746,0.765,-1,0.5888026767636223,0.7354129872338743,0.32256675631319176,0.5346288071369497,High,ECU
83,North Macedonia,NA,0.676,0.746,0.777,0.787,0.766,0.764,0.765,-7,NA,0.9901955537619187,0.20980506365593232,NA,High,MKD
85,Cuba,0.684,0.694,0.779,0.765,0.766,0.759,0.742,0.764,-4,0.1452458085396513,1.1620912742465794,-0.16189594609842262,0.34625392730267546,High,CUB
86,Moldova (Republic of),0.688,0.655,0.716,0.749,0.773,0.765,0.767,0.763,5,-0.4903299615560908,0.8944256066808266,0.5312215405229193,0.323864540850205,High,MDA
87,Maldives,NA,0.635,0.692,0.728,0.753,0.737,0.753,0.762,13,NA,0.8633148195818174,0.8062377329369541,NA,High,MDV
87,Peru,0.62,0.675,0.725,0.758,0.774,0.758,0.755,0.762,-2,0.8535543061931161,0.7171489240829665,0.41565228812940885,0.6465407268765766,High,PER
89,Azerbaijan,NA,0.635,0.733,0.751,0.762,0.722,0.738,0.76,1,NA,1.4455555744448787,0.30189421377844194,NA,High,AZE
89,Brazil,0.62,0.668,0.722,0.752,0.764,0.758,0.756,0.76,0,0.7484741236932102,0.7803990161472152,0.4283589652942732,0.6382750841550378,High,BRA
91,Colombia,0.614,0.672,0.732,0.758,0.768,0.756,0.752,0.758,-6,0.906720150270468,0.8588892029972816,0.2912806641461429,0.6605736565931108,High,COL
92,Libya,0.724,0.746,0.774,0.749,0.756,0.737,0.746,0.746,-1,0.2997905539598777,0.3691423922971948,-0.3065813548255636,0.09358816585065544,High,LBY
93,Algeria,0.593,0.652,0.7209999999999999,0.736,0.742,0.73,0.74,0.745,5,0.9530141618572684,1.0110223963566425,0.2732483203356173,0.7156417493012768,High,DZA
94,Turkmenistan,NA,NA,0.699,0.725,0.732,0.731,0.74,0.744,7,NA,NA,0.5212730297936119,NA,High,TKM
95,Guyana,0.496,0.57,0.65,0.686,0.711,0.727,0.7209999999999999,0.742,27,1.4003182181747895,1.32202247485802,1.109247701385696,1.2666211608146627,High,GUY
96,Mongolia,0.579,0.595,0.7,0.739,0.749,0.74,0.73,0.741,-2,0.272961142112349,1.6384673297434205,0.47546250496042214,0.7739110414328954,High,MNG
97,Dominica,NA,0.7209999999999999,0.735,0.719,0.745,0.738,0.737,0.74,8,NA,0.1924986605204904,0.05651335432712568,NA,High,DMA
98,Tonga,0.64,0.679,0.709,0.723,0.74,0.742,0.738,0.739,5,0.5932825026489841,0.4332799447238856,0.34595031835567003,0.45047957412793765,High,TON
